coenti;ramos;UF; premio_dir ;Filtro
4421;1601;SP;202.376,60;S
1007;977;RJ;19.557,60;S
1007;982;RS;11.373.095,20;S
1007;993;RS;22.128,40;S
1015;114;RJ;6.921.231,10;S
1015;116;RJ;6.537.112,20;S
1015;118;RJ;3.984.729,90;S
1015;141;RJ;176.601,10;S
1015;351;RJ;568.265,60;S
1015;520;RJ;5.901.688,50;S
1015;525;RS;371.769,30;S
1015;531;RJ;164.356.887,50;S
1015;542;RJ;62.935.061,30;S
1015;553;RJ;55.956.685,70;S
1015;711;RJ;27.864,10;S
1015;993;RJ;246.339,90;S
1015;1061;SP;141.466,00;S
1015;1065;SP;76.363,50;S
1015;1329;RJ;41.227,00;S
1091;531;RS;58.262,90;S
1261;1601;SP;600.759,10;S
1279;118;SP;11.028,00;S
1279;196;RJ;12.894.973,50;S
1279;351;BA;20.700,30;S
1279;775;RJ;81.216,20;S
1279;776;SP;32.968,10;S
1279;1101;PR;31.024.428,50;S
1414;167;SP;591.215,90;S
1414;171;SP;272.617,80;S
1414;310;SP;119.904,90;S
1414;313;SP;225.528,20;S
1414;351;SP;829.706,00;S
1414;378;GO;1.937.818,60;S
1414;621;SP;219.062,90;S
1414;622;SP;321.016,60;S
1414;632;RJ;18.608,20;S
1414;652;GO;22.563,40;S
1414;654;SP;639.908,80;S
1414;655;SP;529.971,30;S
1414;746;SP;96.011,10;S
1414;775;SP;2.343.704,20;S
1414;776;RS;572.376,00;S
1414;982;PR;1.015.086,90;S
1414;993;SP;17.564,00;S
1414;1130;PR;16.562,60;S
1431;167;SP;20.210,00;S
1431;171;MG;51.161,10;S
1431;196;SP;5.578.594,50;S
1431;310;SP;174.824,30;S
1431;327;SP;193.980,00;S
1431;351;SP;580.162,10;S
1431;378;SP;115.773,40;S
1431;621;PA;529.900,00;S
1431;622;SP;368.522,50;S
1431;654;SP;426.868,00;S
1431;655;SP;259.664,40;S
1431;658;SP;14.575,70;S
1431;1417;CE;180.000,00;S
1431;1535;MS;70.285,30;S
1431;1537;SP;73.383,40;S
1431;1597;SP;20.268,30;S
1431;1597;MT;17.566,30;S
1490;114;RJ;13.357,90;S
1490;118;CE;65.032,00;S
1490;141;SP;34.334,90;S
1490;171;CE;478.106,80;S
1490;378;SP;42.656,10;S
1490;520;RS;260.297,50;S
1490;531;RJ;41.247,20;S
1490;553;SP;274.918,30;S
1490;621;PR;32.400,00;S
1490;623;RJ;1.988.473,20;S
1490;628;RJ;1.379.892,10;S
1490;654;SP;596.700,00;S
1490;655;SP;596.700,00;S
1490;1061;RJ;166.387,40;S
1490;1065;RJ;230.435,40;S
1490;1101;RJ;288.397,10;S
1490;1130;RJ;42.225,40;S
1490;1162;RS;18.197,30;S
1490;1433;SP;264.029,70;S
1490;1528;SP;55.193,90;S
1490;1535;RJ;489.766,90;S
1490;1537;BA;36.913,80;S
1490;1597;PR;12.615,90;S
1554;977;GO;33.994,10;S
1554;1601;GO;41.982,90;S
1571;167;SP;433.190,50;S
1571;171;SP;897.955,30;S
1571;196;SP;8.033.343,30;S
1571;310;SP;22.615,50;S
1571;327;SP;94.842,10;S
1571;351;SP;5.914.455,60;S
1571;378;SP;24.209,30;S
1571;378;PR;10.752,00;S
1571;621;SP;11.585.503,90;S
1571;622;MG;2.630.619,00;S
1571;654;SP;913.203,80;S
1571;655;MG;166.179,20;S
1571;658;DF;21.935,50;S
1571;993;RJ;39.247,00;S
1627;114;SP;429.012,10;S
1627;118;SP;913.500,10;S
1627;141;RJ;111.080,80;S
1627;171;BA;200.000,20;S
1627;195;PR;1.816.074,00;S
1627;310;PR;176.940,90;S
1627;351;RS;92.686,10;S
1627;746;SP;39.165,50;S
1627;775;CE;1.155.305,50;S
1741;167;SE;25.037,20;S
1741;173;SP;267.368,40;S
1741;310;PR;35.856,00;S
1741;378;RJ;68.080,10;S
1741;746;BA;74.793,60;S
1741;775;PR;2.402.779,60;S
1741;776;RR;216.934,00;S
1805;982;SC;65.813,50;S
1805;993;SC;199.905,50;S
1805;1601;AC;208.933,30;S
1937;977;RJ;55.674,40;S
1970;118;SP;70.191,80;S
1970;310;PB;75.888,00;S
1970;378;ES;1.074.721,90;S
2020;748;RS;4.207.000,00;S
2020;749;RS;103.864,70;S
2062;195;SP;14.067.367,10;S
2071;748;SP;24.566,10;S
2071;775;SP;239.019,30;S
2101;929;RJ;692.396,40;S
2101;936;RJ;143.152,30;S
2101;977;RJ;7.551.380,80;S
2101;982;RJ;5.202.764,40;S
2101;984;RJ;383.385,40;S
2101;990;SP;2.149.216,60;S
2101;993;RJ;4.985.114,10;S
2101;1198;RJ;2.562.980,80;S
2101;1329;RJ;170.406,90;S
2101;1336;SP;136.870,40;S
2101;1381;SP;473.886,00;S
2101;1383;SP;3.200.403,80;S
2101;1390;SP;23.950,40;S
2101;1391;RJ;6.331.049,50;S
2101;1392;SP;523.780,90;S
2119;114;RJ;10.554,00;S
2119;553;RJ;34.303,10;S
2119;982;RJ;12.652,80;S
2143;171;SP;3.707.378,20;S
2143;195;MG;5.113.042,40;S
2143;524;SP;79.655,70;S
2143;542;SP;119.493,20;S
2143;977;SP;348.606,50;S
2143;982;SP;108.378,40;S
2143;1329;SC;20.905,20;S
2143;1377;SP;1.123.760,10;S
2143;1390;SP;269.493,00;S
2143;1601;SP;135.004,10;S
2143;1602;SP;129.603,40;S
2275;1601;RJ;40.822,20;S
2305;775;DF;4.515.705,60;S
2305;776;MG;6.302.652,10;S
2461;118;MS;488.917,90;S
2461;167;SP;14.785,70;S
2461;234;RJ;1.182.382,30;S
2461;310;RN;901.326,10;S
2461;351;RN;36.858,20;S
2461;378;PA;240.527,90;S
2461;621;SP;48.291,30;S
2461;652;SP;10.879,30;S
2461;654;BA;120.000,00;S
2461;655;MG;41.329,70;S
2461;746;SP;108.532,80;S
2461;775;DF;3.363.148,90;S
2461;776;RJ;43.133,90;S
2461;1433;BA;438.127,20;S
2461;1734;BA;657.374,90;S
2542;969;SP;323.396,50;S
2542;982;SP;21.489,80;S
2542;993;SP;48.036,90;S
2542;1369;SP;998.734,90;S
2682;994;PE;715.502,60;S
2682;1392;SP;784.313,40;S
2771;1391;RS;45.364,00;S
2771;1601;RO;120.020,80;S
2798;118;SP;102.000,60;S
2798;141;SP;10.385,40;S
2798;167;MT;118.972,90;S
2798;171;SP;303.846,70;S
2798;196;PR;29.552,60;S
2798;310;PR;659.772,90;S
2798;313;SP;206.490,90;S
2798;327;AC;35.002,60;S
2798;351;SP;1.012.881,80;S
2798;378;SP;1.135.040,60;S
2798;621;SP;839.104,20;S
2798;622;SP;497.474,20;S
2798;654;SP;782.417,30;S
2798;655;SP;447.922,70;S
2798;656;PA;40.226,20;S
2798;775;BA;542.954,70;S
2798;776;PR;24.482,60;S
2801;929;RS;31.799,20;S
2801;977;RS;89.379,90;S
2801;982;RS;138.592,40;S
2801;993;MG;894.098,30;S
2852;118;SP;116.902,40;S
2852;141;SP;103.701,00;S
2852;167;SP;120.024,40;S
2852;171;MG;130.333,10;S
2852;195;SP;6.201.074,50;S
2852;196;BA;1.498.420,20;S
2852;310;SP;105.931,30;S
2852;327;SP;13.574,90;S
2852;351;SP;2.081.880,10;S
2852;378;SP;1.815.369,00;S
2852;621;SP;6.952.998,60;S
2852;622;SP;1.977.356,40;S
2852;644;SP;84.698,20;S
2852;654;SP;2.190.009,30;S
2852;655;SP;1.190.215,80;S
2852;656;SP;13.857,70;S
2852;658;SP;37.954,00;S
2852;743;SP;62.495,40;S
2852;775;SP;1.485.550,80;S
2852;776;SP;25.463,20;S
2852;969;SP;2.469.147,50;S
2852;982;MG;104.669,80;S
2852;993;SP;594.962,90;S
2852;1162;SP;331.932,50;S
2852;1528;SP;204.691,00;S
2852;1535;SP;756.433,60;S
2852;1597;SP;109.304,60;S
2852;1601;SP;113.124,00;S
2895;929;ES;63.287,50;S
2895;977;SP;628.747,00;S
2895;982;ES;191.810,70;S
2895;987;ES;15.121,40;S
2895;993;SP;386.486,20;S
2895;994;SP;26.411,40;S
2895;1329;SP;17.789,10;S
2895;1369;ES;354.551,10;S
2895;1377;PR;158.289,90;S
2895;1381;MG;26.594,00;S
2895;1392;MG;507.369,60;S
2895;1601;SP;13.495,50;S
2933;114;SP;239.155,10;S
2933;115;SP;719.643,90;S
2933;171;SP;10.859.425,20;S
2933;195;SP;11.550.792,60;S
2933;531;SP;3.065.352,30;S
2933;542;RS;82.800,70;S
2933;746;SP;415.565,00;S
2933;1602;RS;593.927,30;S
2950;114;PR;557.042,80;S
2950;118;PR;256.012,80;S
2950;196;PR;158.899,00;S
2950;520;PR;13.327,90;S
2950;531;PR;2.947.444,70;S
2950;553;PR;2.380.835,60;S
2950;977;PR;1.448.026,10;S
2950;993;PR;700.660,50;S
2950;1101;PR;5.626.213,60;S
2950;1198;PR;69.820,70;S
2950;1329;PR;15.759,40;S
2950;1369;PR;1.875.381,70;S
2950;1381;PR;46.208,80;S
2950;1384;PR;276.212,40;S
2950;1391;PR;380.456,40;S
2968;195;MT;2.019.931,90;S
2968;977;RJ;120.890,80;S
2968;1377;MT;134.755,20;S
2968;1390;MT;155.127,20;S
2968;1601;SC;144.614,90;S
2968;1602;PR;12.794,90;S
3069;167;MA;28.697,80;S
3069;171;MG;78.226,90;S
3069;195;MG;104.428,00;S
3069;196;SP;25.679,90;S
3069;746;SP;522.434,80;S
3069;775;SP;4.345.389,30;S
3069;776;MG;888.885,90;S
3069;1130;SP;855.865,00;S
3069;1162;AL;392.690,40;S
3069;1391;MG;17.260,20;S
3069;1535;RJ;78.340,70;S
3069;1537;PE;62.475,00;S
3093;588;SP;17.497.774,50;S
3182;114;SP;19.612.763,90;S
3182;520;RJ;219.438,70;S
3182;531;SP;6.109.284,60;S
3182;542;SP;593.854,80;S
3182;553;SP;1.672.390,80;S
3182;628;MT;31.589,60;S
3263;171;SP;5.269.684,20;S
3263;531;SP;1.834.062,10;S
3263;553;SP;107.593,80;S
3271;588;SP;421.291.660,80;S
3298;994;SP;1.300.508,90;S
3298;1383;SP;4.155.481,50;S
3298;1392;SP;8.765.303,30;S
3328;748;SP;3.470.901,60;S
3328;749;SP;2.197.831,30;S
3387;114;PR;29.550,30;S
3387;993;PR;15.946,60;S
3476;114;RS;1.464.705,20;S
3476;1061;DF;15.596,00;S
3531;171;BA;70.814,00;S
3531;195;BA;198.709,10;S
3531;1377;MG;183.412,60;S
3531;1601;MG;295.011,00;S
3531;1602;MG;368.383,00;S
3646;167;SP;24.203.016,70;S
3646;171;SP;1.107.347,40;S
3646;195;SP;365.808,50;S
3646;351;SP;75.571,40;S
3646;378;DF;201.250,00;S
3646;623;SP;43.969,80;S
3646;628;SP;30.668,80;S
3646;654;SP;20.111,30;S
3646;655;SP;14.249,40;S
3646;746;SP;75.066,10;S
3646;775;SP;6.249.977,80;S
3646;776;SP;17.706,20;S
3646;929;SP;30.744,20;S
3646;982;SP;52.259,10;S
3646;1101;SP;2.612.138,30;S
3646;1329;SP;28.584,40;S
3646;1381;SP;12.477,70;S
3646;1390;SP;3.010.709,90;S
3646;1734;SP;16.455.815,50;S
3646;1872;SP;37.390.916,90;S
3654;977;MG;705.068,20;S
3654;1198;MG;215.368,20;S
3654;1384;MG;18.467,70;S
3654;1391;MG;20.448,20;S
3671;171;RJ;24.107,60;S
3671;520;RJ;17.652,70;S
3671;524;SC;87.429,00;S
3671;526;TO;22.514,20;S
3671;531;RJ;278.966,20;S
3671;542;RJ;257.754,00;S
3671;711;SP;16.306,60;S
3671;977;SP;2.215.093,50;S
3671;1065;SP;213.337,50;S
3727;118;SP;1.407.010,20;S
3727;141;SP;61.793,00;S
3727;167;SP;468.241,00;S
3727;310;SP;479.746,80;S
3727;313;SP;18.472,30;S
3727;351;SP;682.508,10;S
3727;378;SP;271.508,90;S
3794;711;SP;188.291,10;S
3794;993;SP;249.050,00;S
3794;1377;PR;77.928,30;S
4031;1392;SP;10.000.000,00;S
4111;542;RJ;36.313,90;S
4111;775;DF;623.905,00;S
4111;776;RN;270.148,00;S
4251;929;RJ;660.557,80;S
4251;982;RJ;2.419.975,30;S
4251;984;RJ;414.238,80;S
4251;987;RJ;97.480,50;S
4251;990;RS;791.598,00;S
4251;993;RJ;1.436.977,60;S
4251;1381;SP;24.351,50;S
4359;748;SP;2.297.851,10;S
4359;749;SP;210.009,80;S
4359;775;SP;2.907.164,10;S
4367;929;SP;59.132,70;S
4367;969;DF;102.006,30;S
4367;980;SP;151.659,50;S
4367;982;SP;1.305.598,00;S
4367;990;SP;12.223,90;S
4367;993;SP;14.970.100,40;S
4421;977;SP;33.593.928,90;S
4421;982;SP;39.292,80;S
4421;993;SP;6.244.093,60;S
4421;1198;RN;242.005,70;S
4421;1381;ES;32.380,50;S
4481;171;ES;196.269,90;S
4481;195;ES;1.734.627,10;S
4481;1377;BA;111.566,00;S
4669;114;SP;21.603,90;S
4669;115;PE;388.800,00;S
4669;118;SP;73.270,80;S
4669;141;BA;137.533,10;S
4669;167;PB;1.738.044,00;S
4669;171;SP;192.307,80;S
4669;196;RJ;462.605,70;S
4669;234;BA;746.235,80;S
4669;310;SP;298.692,00;S
4669;313;SP;11.033,20;S
4669;351;SP;2.265.702,20;S
4669;378;SP;447.344,30;S
4669;621;SP;440.617,90;S
4669;622;MT;1.341.841,70;S
4669;652;SP;125.685,60;S
4669;654;SP;1.151.309,90;S
4669;655;SP;577.127,90;S
4669;656;AM;106.400,00;S
4669;743;SP;98.189,10;S
4669;746;PR;64.505,60;S
4669;748;SP;116.828,10;S
4669;775;SP;11.511.832,00;S
4669;776;SP;1.031.494,40;S
4669;977;SP;75.669,00;S
4669;982;PR;137.040,50;S
4669;993;CE;39.867,80;S
4669;1101;SP;364.664,80;S
4669;1103;SP;384.091,30;S
4669;1105;SP;348.526,10;S
4669;1107;RS;5.565.569,20;S
4669;1130;MT;48.910,60;S
4669;1162;RS;43.428,20;S
4669;1164;SP;465.229,80;S
4669;1417;MS;143.694,00;S
4669;1428;MT;1.959.303,50;S
4669;1433;MT;3.715.376,00;S
4669;1528;SP;64.391,40;S
4669;1535;SP;224.973,00;S
4669;1597;TO;192.266,80;S
4669;1734;RS;1.823.421,00;S
4669;1872;RJ;29.294.384,50;S
4707;1391;MA;33.534,50;S
4707;1392;SP;1.005.184.729,90;S
4740;994;SP;1.870.717,60;S
4740;1392;SP;19.843.326,30;S
4782;378;SC;108.839,00;S
4782;746;MG;58.013,70;S
4782;775;GO;316.817,20;S
4782;776;RJ;226.588,40;S
4782;1101;MA;789.693,80;S
4928;118;SP;511.145,20;S
4928;167;CE;2.756.019,10;S
4928;171;SP;875.019,90;S
4928;196;SC;72.321.890,10;S
4928;310;MG;867.704,00;S
4928;313;MA;1.210.942,40;S
4928;351;SE;2.138.061,80;S
4928;378;ES;67.171,20;S
4928;621;MT;5.532.074,10;S
4928;622;SP;3.032.471,10;S
4928;632;MS;19.279,90;S
4928;654;PA;252.343,60;S
4928;655;RS;582.183,00;S
4928;969;SP;21.051,10;S
4928;982;PR;12.836,90;S
4928;993;SP;146.243,50;S
4928;1369;SP;2.270.613,00;S
4928;1528;RJ;716.238,60;S
4928;1535;MG;10.591.977,20;S
4928;1537;SP;3.913.058,80;S
4952;531;SP;4.572.483,00;S
4952;542;SP;3.162.546,00;S
4952;553;SP;1.217.898,30;S
5045;993;BA;58.286,70;S
5070;929;SP;6.254.798,10;S
5070;977;SP;57.996.493,60;S
5070;982;SP;43.038.163,30;S
5070;984;SP;4.852.916,50;S
5070;990;SP;577.027,70;S
5070;993;SP;31.848.561,30;S
5070;994;SP;393.172,80;S
5070;1198;RN;54.065,00;S
5070;1377;DF;25.033,90;S
5070;1392;SP;202.531.825,60;S
5096;929;SP;232.161,90;S
5096;982;SP;3.580.905,60;S
5096;984;SP;1.899.191,70;S
5096;990;SP;31.445,70;S
5096;993;SP;12.479.040,60;S
5096;994;SP;24.401.197,40;S
5096;1329;SP;17.061,00;S
5096;1381;SP;132.265,40;S
5096;1391;SP;67.868,30;S
5096;1392;SP;873.915.513,50;S
5118;114;RS;1.437.303,80;S
5118;116;RJ;1.213.073,50;S
5118;118;RJ;638.290,90;S
5118;141;RJ;35.148,70;S
5118;351;RJ;112.654,90;S
5118;520;RJ;455.064,20;S
5118;525;RS;104.548,10;S
5118;531;SP;35.265.145,80;S
5118;542;SP;8.834.937,90;S
5118;553;SP;10.353.697,90;S
5118;993;RJ;76.836,00;S
5142;929;SP;30.150,30;S
5142;977;RS;23.067.941,10;S
5142;982;RS;3.703.106,00;S
5142;990;RJ;366.736,20;S
5142;993;RS;39.355.963,30;S
5142;994;SP;1.614.000,50;S
5142;1061;RS;672.895,80;S
5142;1198;RS;427.274,00;S
5142;1329;RS;215.490,70;S
5142;1381;RJ;166.592,10;S
5142;1391;SP;1.958.850,50;S
5142;1392;SP;16.245.202,20;S
5142;2293;PR;340.513,50;S
5177;112;RS;160.439,50;S
5177;114;SP;245.573,30;S
5177;115;SP;751.925,00;S
5177;116;SP;1.911.897,80;S
5177;118;SP;1.474.982,40;S
5177;141;SP;198.482,10;S
5177;167;PR;2.550.663,60;S
5177;171;SP;2.183.502,70;S
5177;196;SP;8.594.140,70;S
5177;310;SP;556.228,30;S
5177;313;RJ;77.872,90;S
5177;327;MG;443.750,00;S
5177;351;SP;2.061.018,60;S
5177;378;SP;1.491.804,50;S
5177;520;SP;3.467.758,30;S
5177;524;RJ;19.784,20;S
5177;525;RS;450.312,00;S
5177;531;SP;40.709.307,50;S
5177;542;PB;1.516.259,20;S
5177;553;SP;12.046.379,90;S
5177;621;SP;14.061.930,40;S
5177;622;CE;265.542,20;S
5177;632;PR;312.230,30;S
5177;654;SP;3.561.340,10;S
5177;655;MG;1.146.963,40;S
5177;775;SP;875.715,00;S
5177;776;RJ;56.453,60;S
5177;977;RS;39.414,00;S
5177;982;SP;219.344,40;S
5177;990;SP;381.855,40;S
5177;993;SP;1.545.600,60;S
5177;1061;SP;405.317,00;S
5177;1065;SP;171.070,00;S
5177;1101;MS;5.472.905,20;S
5177;1102;MS;15.971,60;S
5177;1107;DF;250.828,20;S
5177;1108;MG;168.915,60;S
5177;1130;RS;597.726,60;S
5177;1162;RS;703.349,40;S
5177;1369;SP;2.046.822,70;S
5177;1381;ES;43.832,80;S
5177;1391;SP;817.549,90;S
5177;1417;CE;20.488,20;S
5177;1433;SP;1.022.430,00;S
5177;1528;RJ;1.300.092,40;S
5177;1535;BA;34.012,20;S
5177;1537;PE;490.516,80;S
5177;1597;SP;11.283,50;S
5177;1734;RJ;11.713.736,70;S
5185;112;SC;164.033,80;S
5185;114;PR;1.632.326,40;S
5185;118;PR;1.257.165,90;S
5185;141;SP;52.756,20;S
5185;167;SP;326.559,90;S
5185;171;RS;244.505,60;S
5185;196;SP;131.950,60;S
5185;234;RJ;46.223,70;S
5185;310;SP;1.123.833,00;S
5185;351;SP;600.213,20;S
5185;378;SP;179.996,00;S
5185;520;RS;544.539,90;S
5185;525;RS;12.699,10;S
5185;531;SP;21.441.813,80;S
5185;542;SP;11.963.165,00;S
5185;553;SP;11.424.072,40;S
5185;621;SP;230.953,30;S
5185;622;PR;684.664,20;S
5185;654;SP;1.194.232,30;S
5185;655;SP;675.801,30;S
5185;746;MG;648.737,00;S
5185;775;SP;3.729.907,50;S
5185;776;RS;42.606,10;S
5185;929;SP;112.406,10;S
5185;977;MG;821.967,90;S
5185;980;SP;64.981,80;S
5185;982;SP;351.023,60;S
5185;990;RJ;47.250,60;S
5185;993;SP;1.842.552,30;S
5185;1162;SP;61.301,60;S
5185;1329;RS;97.560,90;S
5185;1377;SP;652.576,60;S
5185;1381;BA;418.126,80;S
5185;1384;RS;37.370,90;S
5185;1390;SP;31.463,40;S
5185;1391;RS;749.229,70;S
5185;1428;RJ;16.969,40;S
5185;1433;SP;630.508,80;S
5193;748;RS;5.136.755,80;S
5193;929;SC;38.843,50;S
5193;977;RS;1.066.993,40;S
5193;982;RS;2.388.343,00;S
5193;987;SC;41.672,90;S
5193;990;RS;60.188,90;S
5193;993;RS;1.917.905,50;S
5274;114;ES;112.006,10;S
5274;171;ES;22.373,30;S
5274;520;ES;180.950,20;S
5274;531;ES;4.168.240,10;S
5274;553;ES;1.390.330,50;S
5274;977;ES;277.009,10;S
5274;982;ES;141.699,10;S
5274;993;ES;4.402.787,60;S
5274;1381;ES;166.542,70;S
5274;1390;ES;42.794,60;S
5274;1392;ES;513.262,80;S
5282;1329;SP;278.239,30;S
5282;1381;SP;2.044.850,10;S
5282;1383;SP;2.866.108,60;S
5282;1384;SP;2.971.331,80;S
5282;1386;SP;696.808,80;S
5282;1390;SP;1.083.593,50;S
5282;1391;SP;36.034.525,90;S
5312;114;SP;9.658.934,50;S
5312;116;RJ;623.533,70;S
5312;118;SP;2.936.929,10;S
5312;167;SP;123.863,90;S
5312;171;RJ;12.174.112,70;S
5312;196;SP;17.310.254,90;S
5312;234;RJ;53.326,20;S
5312;351;RJ;133.139,90;S
