coenti;ramos;UF; premio_dir ;Filtro
5312;520;SP;619.124,30;S
5312;531;SP;52.983.906,10;S
5312;542;SP;995.377,70;S
5312;553;SP;15.253.674,50;S
5312;621;SP;1.804.783,40;S
5312;622;PR;371.835,20;S
5312;628;DF;47.818,20;S
5312;638;SP;117.165,40;S
5312;652;SP;87.349,60;S
5312;654;RS;3.399.617,20;S
5312;655;RS;2.452.572,30;S
5312;656;SP;72.663,10;S
5312;746;SP;93.455,10;S
5312;748;RJ;10.294.144,40;S
5312;870;RJ;876.758,00;S
5312;1061;RJ;14.957.137,60;S
5312;1065;RJ;6.512.123,50;S
5312;1068;RJ;2.742.268,60;S
5312;1130;PR;224.160,90;S
5312;1162;PR;1.329.784,00;S
5312;1428;SP;90.756,10;S
5312;1433;SP;1.152.558,40;S
5312;1528;SP;560.790,20;S
5312;1535;SP;1.218.406,40;S
5312;1537;SP;36.017,00;S
5312;1597;RJ;66.445,90;S
5321;118;SP;1.473.863,60;S
5321;141;SP;118.100,30;S
5321;167;RJ;12.745,10;S
5321;171;SP;15.369.676,50;S
5321;195;SP;106.391,40;S
5321;351;SP;177.495,40;S
5321;748;SP;6.232.711,20;S
5321;929;SP;56.304,60;S
5321;977;SP;28.362.813,00;S
5321;982;SP;39.176.132,00;S
5321;984;SP;2.983.079,50;S
5321;990;SP;1.041.764,20;S
5321;993;SP;16.361.020,10;S
5321;1061;MG;17.775.323,50;S
5321;1065;MG;6.356.400,30;S
5321;1369;SP;987.024,70;S
5321;1381;SP;5.294.107,20;S
5321;1390;SP;3.896.883,30;S
5321;1391;SP;495.646,10;S
5321;1392;SP;1.476.269,10;S
5355;114;RJ;55.459,80;S
5355;520;SP;843.592,90;S
5355;531;SP;81.813.926,20;S
5355;542;SP;5.149.516,50;S
5355;553;SP;24.608.615,60;S
5355;1381;SP;55.702,80;S
5436;745;SP;80.867,40;S
5436;776;SP;1.789.390,10;S
5444;171;SP;25.005,60;S
5444;982;SP;331.040,40;S
5444;993;SP;621.210,10;S
5444;1329;SP;16.298,00;S
5444;1377;SP;50.933,00;S
5444;1381;SP;1.056.026,10;S
5444;1387;SP;140.804,80;S
5444;1390;SP;207.965,50;S
5444;1391;SP;3.301.016,00;S
5495;114;SP;708.594,40;S
5495;115;SP;9.057.095,20;S
5495;116;MG;97.266,30;S
5495;118;SP;1.212.933,90;S
5495;141;SP;897.592,20;S
5495;167;SP;9.386.781,70;S
5495;171;SP;13.527.775,90;S
5495;195;SP;96.085.180,00;S
5495;196;SP;36.536.730,90;S
5495;310;SP;3.886.274,40;S
5495;351;SP;16.479.628,00;S
5495;378;SP;2.251.569,10;S
5495;520;MG;266.755,80;S
5495;531;MG;11.185.223,00;S
5495;542;MG;1.366.913,40;S
5495;553;SP;3.406.251,40;S
5495;621;MG;2.428.878,30;S
5495;622;SP;1.277.380,80;S
5495;654;MG;155.797,50;S
5495;775;SP;270.541,20;S
5495;776;SP;62.283,50;S
5495;929;SP;907.508,80;S
5495;977;SP;10.941.600,10;S
5495;980;SP;764.916,00;S
5495;982;SP;4.289.269,50;S
5495;984;RJ;12.269,90;S
5495;990;SP;425.778,10;S
5495;993;SP;13.970.636,00;S
5495;1061;SP;402.236,90;S
5495;1130;SP;70.871,60;S
5495;1162;SP;468.052,70;S
5495;1369;SP;873.987,00;S
5495;1377;SP;4.852.686,00;S
5495;1390;PR;539.420,80;S
5495;1601;SP;594.612,80;S
5495;1602;SP;1.476.097,10;S
5495;1734;SP;36.581,50;S
5495;2293;SC;122.920,40;S
5631;114;SP;4.708.890,20;S
5631;118;SP;8.813.451,20;S
5631;167;SP;297.190,90;S
5631;171;DF;73.055,00;S
5631;351;SP;414.577,70;S
5631;520;RJ;48.838,60;S
5631;531;SP;5.173.709,50;S
5631;542;SP;641.748,90;S
5631;553;SP;895.609,40;S
5631;929;SP;1.302.573,60;S
5631;977;DF;91.282.041,20;S
5631;982;SP;207.492,20;S
5631;984;SP;1.472.888,60;S
5631;987;MG;31.889,50;S
5631;993;SP;20.088.465,10;S
5631;1061;SP;28.761.576,40;S
5631;1065;SP;11.132.305,60;S
5631;1068;DF;7.442.890,10;S
5631;1198;GO;166.993,40;S
5631;1381;SP;124.588,60;S
5631;1601;SP;267.548,40;S
5665;929;SP;196.923,50;S
5665;977;DF;218.229,00;S
5665;980;SP;82.461,40;S
5665;982;SP;2.669.037,00;S
5665;984;SP;120.737,70;S
5665;993;DF;34.651.275,60;S
5665;1369;SP;20.020,80;S
5665;1381;SP;499.986,90;S
5665;1391;SP;4.402.192,60;S
5690;114;RJ;63.516,70;S
5690;118;RJ;2.226.163,60;S
5690;141;RJ;92.535,50;S
5690;171;PE;47.630,80;S
5690;313;PE;17.500,00;S
5690;351;RJ;84.264,10;S
5690;378;RJ;598.341,20;S
5690;775;PE;17.859,80;S
5690;993;RJ;25.390,40;S
5690;1061;RJ;5.536.921,60;S
5690;1065;RJ;1.718.405,90;S
5690;1068;RJ;314.801,30;S
5690;1101;RJ;286.865,90;S
5690;1162;RJ;16.897,50;S
5690;1391;PE;111.479,70;S
5690;1528;RJ;23.422,20;S
5690;1535;RJ;369.098,10;S
5690;1537;RJ;38.977,10;S
5720;114;SP;3.770.907,20;S
5720;116;SP;2.080.058,00;S
5720;118;SP;8.020.333,90;S
5720;141;SP;448.743,80;S
5720;167;SP;1.017.899,40;S
5720;171;SP;1.525.829,10;S
5720;196;SC;11.759.393,20;S
5720;234;RJ;10.310.387,20;S
5720;272;RJ;19.433.115,80;S
5720;310;RS;78.395,60;S
5720;351;SP;2.179.914,00;S
5720;378;ES;203.600,00;S
5720;520;SP;418.699,00;S
5720;531;SP;38.675.941,50;S
5720;553;SP;11.690.068,60;S
5720;621;SP;3.107.530,00;S
5720;622;SP;2.523.903,30;S
5720;628;SP;7.485.875,80;S
5720;632;SP;51.057,20;S
5720;638;MG;1.200.010,00;S
5720;652;ES;135.886,10;S
5720;654;SP;1.903.953,70;S
5720;655;SP;1.266.446,20;S
5720;656;AM;69.755,90;S
5720;746;SP;42.016,00;S
5720;775;ES;164.036,90;S
5720;776;SP;100.490,10;S
5720;977;PR;494.108,00;S
5720;981;RJ;93.668,30;S
5720;982;DF;2.111.805,70;S
5720;990;RJ;29.473,00;S
5720;993;SP;2.968.229,80;S
5720;1101;MT;855.458,60;S
5720;1102;GO;17.727,00;S
5720;1130;SP;1.131.279,60;S
5720;1162;PR;1.196.232,80;S
5720;1369;SP;790.864,60;S
5720;1377;RS;1.177.702,90;S
5720;1381;SP;195.543,80;S
5720;1384;SP;15.300,20;S
5720;1391;SP;388.188,70;S
5720;1433;SP;70.500,00;S
5720;1734;RJ;649.232,20;S
5819;114;DF;35.162,20;S
5819;171;MG;1.853.231,50;S
5819;351;BA;4.127.170,80;S
5819;622;RJ;16.417.448,40;S
5819;623;ES;106.357,50;S
5819;628;SP;81.367,30;S
5819;775;MG;23.776.027,40;S
5819;776;SP;155.056,50;S
5819;929;DF;307.205,10;S
5819;977;DF;5.635.706,30;S
5819;982;DF;869.974,80;S
5819;993;DF;2.500.253,20;S
5819;1061;DF;332.999,00;S
5819;1065;DF;155.503,90;S
5819;1369;SP;1.119.327,20;S
5843;520;SP;19.604,30;S
5843;524;SP;380.829,20;S
5843;531;SP;769.697,80;S
5843;542;SP;879.640,30;S
5843;553;SP;1.298.125,90;S
5843;1130;GO;113.790,60;S
5843;1162;RS;1.144.452,70;S
5843;1377;SP;382.924,40;S
5886;112;SP;11.855,90;S
5886;114;SP;14.931.940,00;S
5886;116;SP;1.714.062,70;S
5886;118;SP;17.235.356,60;S
5886;141;SP;349.425,80;S
5886;167;SP;127.430,80;S
5886;171;SP;5.741.830,40;S
5886;310;DF;41.202,20;S
5886;313;PI;21.617,80;S
5886;351;SP;1.064.486,40;S
5886;378;MG;49.401,30;S
5886;520;SP;4.252.031,30;S
5886;525;SP;61.932,50;S
5886;531;SP;216.204.125,10;S
5886;542;SP;10.167.926,60;S
5886;553;SP;49.981.801,90;S
5886;621;SP;1.869.100,20;S
5886;622;SP;421.201,50;S
5886;628;SP;1.468.652,90;S
5886;632;RS;60.994,40;S
5886;644;RS;269.499,50;S
5886;652;SP;145.038,60;S
5886;654;SP;3.117.559,50;S
5886;655;SP;2.482.790,10;S
5886;746;SP;12.017.171,00;S
5886;775;SP;527.546,20;S
5886;776;MS;106.935,70;S
5886;929;SP;627.282,40;S
5886;977;SP;3.703.584,80;S
5886;982;SP;2.973.782,80;S
5886;987;SP;100.525,70;S
5886;990;SP;1.053.697,00;S
5886;993;SP;7.687.575,50;S
5886;1101;SP;274.355,00;S
5886;1107;SP;283.543,70;S
5886;1130;SP;64.978,80;S
5886;1162;GO;27.599,30;S
5886;1329;SP;361.720,30;S
5886;1369;RJ;232.762,90;S
5886;1377;SP;2.864.657,20;S
5886;1381;SP;2.372.483,00;S
5886;1384;SP;24.273,60;S
5886;1390;SP;2.458.914,30;S
5886;1391;SP;7.250.826,50;S
5886;2293;SC;240.545,80;S
5908;114;RS;140.673,40;S
5908;167;SP;784.819,20;S
5908;196;RJ;1.121.916,90;S
5908;351;SP;416.073,40;S
5908;520;SP;72.040,30;S
5908;531;RS;2.036.779,30;S
5908;542;RJ;22.014,90;S
5908;553;SP;5.093.086,20;S
5908;929;SP;213.775,90;S
5908;977;SP;487.144,90;S
5908;982;SP;2.024.755,80;S
5908;993;SP;12.609.163,80;S
5908;1369;SP;2.260.713,60;S
5908;1377;SP;122.331,10;S
5941;114;SP;85.351,10;S
5941;118;SP;309.256,30;S
5941;171;SP;1.000.110,70;S
5941;195;SP;770.202,80;S
5941;351;SP;30.597,20;S
5941;378;SP;143.611,00;S
5941;531;SP;2.179.365,40;S
5941;621;SP;681.315,80;S
5941;622;SP;170.232,50;S
5941;654;SP;124.026,00;S
5941;655;SP;69.846,30;S
5941;748;SP;1.032.000,00;S
5941;969;SP;10.758.903,60;S
5941;969;RJ;325.357,20;S
5941;977;ES;903.701,40;S
5941;982;ES;353.426,40;S
5941;990;SP;581.913,90;S
5941;993;SP;1.575.852,30;S
5941;1164;SP;140.844,60;S
5941;1369;PR;3.378.564,00;S
5941;1377;RS;1.645.458,20;S
5941;1390;SP;236.833,30;S
5941;1602;RS;435.052,20;S
5991;118;SC;131.766,40;S
5991;141;SE;6.665.335,30;S
5991;167;MS;1.153.900,00;S
5991;196;SE;27.000.071,90;S
5991;310;PA;79.689,90;S
5991;351;RR;1.428.041,20;S
5991;378;RJ;123.106,00;S
5991;621;PR;874.648,10;S
5991;622;GO;249.697,30;S
5991;632;SC;47.833,00;S
5991;638;MA;1.351.490,40;S
5991;652;SP;75.514,80;S
5991;654;SP;348.385,40;S
5991;655;SP;337.365,70;S
5991;656;PA;49.677,40;S
5991;711;PR;49.108,80;S
5991;745;DF;332.400,00;S
5991;748;RJ;101.638.364,60;S
5991;775;SP;51.484.861,90;S
5991;776;PB;292.729,10;S
5991;1101;PR;2.089.739,60;S
5991;1102;TO;32.719,90;S
5991;1103;MG;39.928,70;S
5991;1104;MS;27.750,10;S
5991;1107;MS;500.000,00;S
5991;1130;GO;301.757,00;S
5991;1162;GO;126.244,80;S
5991;1164;MG;16.930,70;S
5991;1417;MA;104.302,50;S
5991;1428;CE;18.179,80;S
5991;1433;RN;97.058,80;S
5991;1528;BA;11.142,00;S
5991;1535;SP;330.424,50;S
5991;1537;PR;384.444,80;S
5991;1597;RJ;208.095,80;S
6017;929;PR;77.057,20;S
6017;977;PR;126.494,00;S
6017;980;RJ;321.854,90;S
6017;982;PR;270.101,60;S
6017;984;PR;16.848,90;S
6017;993;PR;512.088,50;S
6017;1391;PR;16.730,20;S
6033;992;RJ;19.930,20;S
6033;994;SP;167.568,60;S
6033;1381;SP;31.063,00;S
6033;1383;SP;177.491,90;S
6033;1391;SP;745.973,20;S
6033;1392;SP;17.801.672,10;S
6084;977;RS;16.538,60;S
6084;982;RS;532.633,20;S
6084;990;RS;34.997,60;S
6084;993;RS;870.428,20;S
6106;171;PR;337.370,90;S
6106;977;SP;34.970,80;S
6106;982;PR;6.713.115,60;S
6106;993;PR;8.472.293,50;S
6106;1329;PR;41.579,70;S
6106;1377;PR;1.713.516,10;S
6106;1381;PR;957.417,00;S
6106;1387;PR;347.629,10;S
6106;1390;PR;333.545,80;S
6106;1391;PR;2.714.045,90;S
6122;118;SP;574.932,90;S
6122;141;PA;15.318,20;S
6122;167;PA;20.779,60;S
6122;196;MT;1.810.135,00;S
6122;310;DF;720.562,50;S
6122;313;RJ;95.210,00;S
6122;351;MG;149.219,40;S
6122;378;PR;264.575,60;S
6122;746;SP;171.249,50;S
6122;775;SP;2.005.957,10;S
6122;776;BA;999.901,00;S
6157;994;SP;419.961,20;S
6157;1392;GO;358.367,70;S
6173;977;SC;12.993,10;S
6173;982;SC;76.900,30;S
6173;993;RS;53.077,60;S
6181;520;SP;383.307,20;S
6181;531;SP;15.694.999,50;S
6181;542;SP;3.044.356,00;S
6181;553;SP;4.732.753,50;S
6181;929;SP;58.728,90;S
6190;114;SP;3.303.250,00;S
6190;115;GO;417.648,20;S
6190;116;SP;2.322.045,50;S
6190;118;SP;4.283.710,30;S
6190;141;SP;209.332,10;S
6190;167;SP;688.762,90;S
6190;171;SP;3.571.011,00;S
6190;173;SP;314.633,80;S
6190;195;TO;846.667,90;S
6190;196;SP;3.502.391,20;S
6190;234;ES;85.995,00;S
6190;310;RR;261.941,80;S
6190;313;MG;101.395,30;S
6190;327;AM;125.288,40;S
6190;351;MG;3.534.869,80;S
6190;378;SP;58.140,10;S
6190;433;PE;184.849,00;S
6190;520;SP;948.865,10;S
6190;526;SP;46.170,80;S
6190;531;SP;60.346.373,70;S
6190;542;SP;1.068.341,70;S
6190;553;SP;18.236.200,30;S
6190;621;SP;1.749.337,60;S
6190;622;SP;983.976,00;S
6190;628;SP;38.001,50;S
6190;632;RS;293.731,50;S
6190;652;SP;148.531,40;S
6190;654;SP;2.028.927,30;S
6190;655;SP;834.374,60;S
6190;656;RO;98.657,50;S
6190;658;SP;58.478,20;S
6190;746;SP;66.577,40;S
6190;775;GO;440.525,90;S
6190;776;RS;144.000,00;S
6190;929;SP;308.301,30;S
6190;977;SP;4.623.805,00;S
6190;980;SP;379.037,60;S
6190;982;SP;5.465.232,60;S
6190;984;SP;29.729,00;S
6190;987;MG;361.604,10;S
6190;990;SP;229.802,30;S
6190;993;SP;5.889.071,10;S
6190;1061;SP;1.043.374,60;S
6190;1065;SP;408.986,50;S
6190;1101;RO;153.442,00;S
6190;1102;GO;92.572,50;S
6190;1130;SP;372.395,60;S
6190;1162;PR;392.516,00;S
6190;1369;PR;29.150,70;S
6190;1377;SP;94.595,80;S
6190;1391;PA;14.001,60;S
6190;1417;MG;807.511,50;S
6190;1433;SP;118.354,60;S
6190;1528;PA;239.705,90;S
6190;1535;SP;124.025,30;S
6190;1537;PR;45.632,30;S
6190;1597;SP;49.079,40;S
6190;1601;SP;497.793,80;S
6190;1602;SP;1.038.888,90;S
6190;1734;BA;605.719,20;S
6211;114;SP;14.549.521,20;S
6211;118;SP;1.490.801,50;S
6211;141;MG;66.134,70;S
6211;167;SP;62.196,20;S
6211;171;SP;1.649.361,00;S
6211;196;DF;22.890.526,20;S
6211;351;SP;54.388,30;S
6211;621;MG;115.967,80;S
6211;622;SP;71.106,00;S
6211;746;RJ;14.239,10;S
6211;748;SP;3.345.298,50;S
6211;1102;RS;1.708.038,50;S
6211;1433;RJ;264.000,80;S
6211;1528;ES;82.304,00;S
6211;1535;MT;107.377,90;S
6220;929;SP;92.355,20;S
6220;977;PR;1.269.508,00;S
6220;982;RS;5.489.261,10;S
6220;984;ES;28.214,30;S
6220;990;SP;24.834,70;S
6220;993;SP;3.986.305,60;S
6220;994;SP;1.013.057,90;S
6220;1329;SP;17.437,80;S
6220;1369;RJ;1.608.124,80;S
6220;1381;SP;213.626,80;S
6220;1384;MG;31.369,70;S
6220;1391;SP;975.777,60;S
6220;1392;RJ;4.762.330,00;S
6238;114;RS;4.682.790,50;S
6238;115;RJ;1.233.381,70;S
6238;116;SP;1.385.826,90;S
6238;118;SP;3.346.376,60;S
6238;141;SP;216.110,00;S
6238;167;SP;586.295,60;S
6238;171;MG;2.304.650,00;S
6238;195;RJ;5.476.917,40;S
6238;196;SP;31.432.280,20;S
6238;274;RJ;6.302.986,60;S
6238;310;DF;12.575,50;S
6238;313;SC;12.580,70;S
6238;351;SP;755.356,90;S
6238;378;SP;356.095,50;S
6238;520;SP;490.843,90;S
6238;524;SP;67.446,00;S
6238;525;SP;37.327,10;S
6238;531;SP;59.884.101,60;S
6238;542;SP;10.380.648,40;S
6238;553;SP;33.596.901,50;S
6238;621;SP;3.993.574,20;S
6238;622;SP;339.134,10;S
6238;632;SP;309.403,00;S
6238;654;SP;8.099.517,80;S
6238;655;SP;3.093.978,00;S
6238;656;SP;16.149,50;S
6238;746;SP;178.094,90;S
6238;748;SP;12.499.328,00;S
6238;775;SP;3.004.296,50;S
6238;776;PI;132.403,20;S
6238;929;ES;19.126,10;S
6238;977;SP;18.913.140,60;S
6238;980;SP;609.179,00;S
6238;982;RJ;2.431.108,40;S
6238;993;SP;2.885.711,20;S
6238;1061;SE;143.338,70;S
6238;1065;SE;44.528,20;S
6238;1101;RS;6.196.557,30;S
6238;1103;SP;512.881,30;S
6238;1107;SP;63.344,00;S
6238;1130;SP;14.250.294,70;S
6238;1162;MS;100.084,60;S
6238;1198;PR;125.156,90;S
6238;1329;SP;33.000,90;S
6238;1369;SP;1.093.668,80;S
6238;1377;SP;4.247.709,00;S
6238;1381;RS;59.784,20;S
6238;1384;RS;34.193,90;S
6238;1390;SP;4.114.637,80;S
6238;1417;SP;69.659,10;S
6238;1433;RJ;946.681,60;S
6238;1528;RJ;14.393.475,60;S
6238;1535;RJ;9.674.864,00;S
6238;1537;RJ;4.672.056,80;S
6238;1574;RJ;10.801.372,30;S
6238;1597;RJ;297.203,00;S
6238;1601;SP;7.682.034,80;S
6238;1602;SP;6.196.921,30;S
6301;977;RS;6.509.338,80;S
6301;982;RS;654.234,70;S
6301;993;RS;1.652.658,30;S
6301;1392;RS;7.415.688,90;S
6335;749;RJ;903.421,70;S
6351;929;MG;43.984,90;S
6351;977;SP;9.339.297,80;S
6351;980;PR;22.521,90;S
6351;982;SP;11.356.064,60;S
6351;984;SP;1.267.395,90;S
6351;990;SP;1.267.167,80;S
6351;993;SP;17.842.204,60;S
6351;994;SP;124.633,30;S
6351;1329;SP;375.143,00;S
6351;1377;MG;1.929.101,50;S
6351;1381;SP;73.190,40;S
6351;1383;SP;367.140,20;S
6351;1384;SP;130.987,90;S
6351;1390;SP;444.311,40;S
6351;1391;SP;1.313.225,20;S
6351;1392;RJ;3.682.346,80;S
6351;1601;SP;797.354,20;S
6467;112;SP;19.530,40;S
6467;114;SP;605.778,10;S
6467;118;SP;582.667,70;S
6467;141;SP;24.892,60;S
6467;351;MG;27.621,00;S
6467;520;SP;124.028,90;S
6467;531;SP;6.684.518,70;S
6467;542;SP;177.815,20;S
6467;553;SP;1.163.085,80;S
6513;114;SP;4.240.235,30;S
6513;115;MG;315.605,40;S
6513;116;SP;281.714,90;S
6513;118;SP;3.254.793,20;S
6513;141;SP;285.165,50;S
6513;167;SP;1.592.013,40;S
6513;171;SP;4.713.979,70;S
6513;173;SP;52.418,60;S
6513;196;SP;20.551.405,60;S
6513;234;BA;127.655,50;S
6513;310;RJ;2.933.746,50;S
6513;313;SP;2.432.927,10;S
6513;327;RS;443.819,00;S
6513;351;MG;9.236.852,60;S
6513;378;SP;2.056.806,10;S
6513;621;SP;2.181.508,10;S
6513;622;SP;3.986.196,90;S
6513;632;PR;238.866,00;S
6513;638;MG;5.899.047,80;S
6513;652;SP;465.634,10;S
6513;654;SP;3.331.854,20;S
6513;655;SP;2.644.985,10;S
6513;656;RS;66.564,20;S
6513;711;SP;405.331,40;S
6513;746;PA;83.652,50;S
6513;748;AM;13.500.000,00;S
6513;749;SP;8.292.328,80;S
6513;775;RJ;2.938.163,30;S
6513;776;RS;459.216,40;S
6513;929;PR;189.970,70;S
6513;969;SP;752.509,80;S
6513;977;MG;1.172.011,60;S
6513;982;SP;12.875.414,80;S
6513;984;SP;68.424,70;S
6513;987;SP;1.107.131,00;S
6513;990;SP;4.641.999,20;S
6513;993;SP;3.891.105,00;S
6513;1130;MT;117.475,00;S
6513;1369;SP;196.293,40;S
6513;1417;RJ;6.274.507,30;S
6513;1433;RJ;244.166,80;S
6513;1528;MG;110.003,40;S
6513;1535;RJ;241.557,90;S
6513;1537;SP;97.604,20;S
6513;1597;RJ;16.671,90;S
6513;1601;MG;2.320.097,70;S
6513;1602;MG;682.786,20;S
6513;1734;SP;54.085,60;S
6530;171;SP;57.176,30;S
6530;195;SP;10.984.312,40;S
6530;524;AM;119.676,80;S
6530;1377;RS;680.864,00;S
6548;929;SP;18.436,10;S
6548;977;SP;26.419.698,10;S
6548;982;SP;972.714,50;S
6548;987;SP;26.404,40;S
6548;993;SP;1.420.794,50;S
