coenti;ramos;UF; premio_dir ;Filtro
6548;1329;SP;1.147.866,30;S
6548;1377;SP;3.611.975,90;S
6548;1387;SP;125.544,90;S
6548;1390;SP;103.959,90;S
6548;1601;RJ;20.277,50;S
6564;114;SP;17.173.236,50;S
6564;118;SP;1.982.654,40;S
6564;141;SP;294.638,20;S
6564;171;SP;8.526.996,70;S
6564;351;SP;171.848,90;S
6564;748;SP;2.138.761,30;S
6564;1061;SP;6.489.416,40;S
6564;1065;SP;3.154.841,80;S
6572;114;PR;2.567.972,70;S
6572;116;PR;46.705,30;S
6572;118;PR;380.244,00;S
6572;141;RS;15.238,10;S
6572;171;RJ;100.202,90;S
6572;313;PR;54.271,40;S
6572;351;RS;129.911,60;S
6572;520;PR;1.562.111,40;S
6572;525;RS;252.438,50;S
6572;531;PR;34.933.793,40;S
6572;542;PR;168.772,60;S
6572;553;PR;12.133.442,90;S
6572;621;RS;310.911,80;S
6572;622;SC;59.131,40;S
6572;628;SP;45.689,40;S
6572;632;PR;203.202,60;S
6572;644;PR;561.238,20;S
6572;654;PR;226.618,90;S
6572;655;PR;101.809,30;S
6572;982;RJ;303.389,00;S
6572;993;RJ;225.078,70;S
6572;1061;RS;150.904,50;S
6572;1065;RS;65.215,60;S
6572;1130;MT;1.128.236,10;S
6572;1162;RS;313.751,20;S
6602;114;SP;384.097,40;S
6602;118;SP;1.894.081,20;S
6602;141;SP;109.484,10;S
6602;167;PR;35.506,30;S
6602;171;SP;45.463,80;S
6602;196;SP;2.832.469,30;S
6602;351;SP;962.633,60;S
6602;520;SP;161.128,10;S
6602;531;SP;5.203.683,00;S
6602;542;SP;1.609.172,60;S
6602;553;SP;1.591.380,50;S
6602;621;SP;815.716,10;S
6602;622;SP;459.829,80;S
6602;654;MG;463.132,30;S
6602;655;MG;52.707,40;S
6602;656;RJ;102.423,90;S
6602;746;SP;41.248,40;S
6602;775;DF;8.089.446,40;S
6602;776;MT;32.010,20;S
6602;993;SP;490.662,90;S
6602;1734;SP;12.767.000,50;S
6653;171;RJ;20.095,60;S
6653;195;SC;577.205,60;S
6653;542;MG;21.642,90;S
6653;553;SP;58.502,50;S
6653;746;SP;385.783,20;S
6653;775;SP;21.652.459,60;S
6653;776;SP;326.676,00;S
6653;977;SP;7.086.021,20;S
6653;982;SP;1.764.106,00;S
6653;993;SP;764.890,80;S
6653;1061;SP;1.230.292,70;S
6653;1065;SP;429.341,70;S
6653;1068;DF;6.424.540,10;S
6653;1101;SP;11.374.656,90;S
6653;1391;AC;15.216,30;S
6653;1601;SP;382.709,90;S
6688;993;SP;167.208,90;S
6696;118;RJ;1.180.078,70;S
6696;141;RJ;122.939,30;S
6696;167;RJ;641.468,10;S
6696;171;RJ;522.366,10;S
6696;196;RJ;5.101.671,30;S
6696;313;SP;55.358,80;S
6696;327;SP;131.229,40;S
6696;351;RJ;780.408,10;S
6696;378;RJ;440.189,80;S
6696;621;RJ;709.623,50;S
6696;622;RJ;187.172,60;S
6696;632;RJ;404.713,10;S
6696;654;RJ;2.513.044,70;S
6696;655;RJ;1.081.146,40;S
6696;1417;SP;121.767,80;S
6696;1433;RJ;3.546.483,00;S
6696;1528;SP;57.707,60;S
6751;114;SP;336.589,80;S
6751;118;SP;391.501,00;S
6751;141;SP;16.853,60;S
6751;167;RJ;13.139,50;S
6751;171;SP;28.493.612,60;S
6751;195;SP;2.277.393,20;S
6751;196;SP;767.439,00;S
6751;310;SP;10.134,00;S
6751;313;GO;103.464,90;S
6751;327;SP;105.177,50;S
6751;351;SP;599.928,20;S
6751;520;SP;171.073,50;S
6751;531;SP;1.858.436,80;S
6751;542;SP;188.752,90;S
6751;553;RS;757.157,80;S
6751;621;SP;2.725.274,80;S
6751;622;SP;709.207,50;S
6751;628;CE;14.299,80;S
6751;632;RS;33.302,60;S
6751;644;SC;95.268,90;S
6751;654;SP;3.968.357,40;S
6751;655;SP;1.774.795,80;S
6751;656;AM;91.257,00;S
6751;977;SP;3.402.865,60;S
6751;982;SP;605.989,20;S
6751;993;SP;688.045,70;S
6751;1329;SP;11.560,40;S
6751;1417;RJ;739.932,30;S
6785;114;SP;19.621,10;S
6785;118;SP;16.179,70;S
6785;929;SP;357.590,80;S
6785;977;DF;13.260.370,40;S
6785;982;SP;8.051.913,50;S
6785;984;SP;3.412.524,50;S
6785;990;SP;57.782,20;S
6785;993;SP;27.706.390,50;S
6785;1061;SP;3.979.563,40;S
6785;1065;SP;1.115.425,40;S
6785;1068;SP;100.640,70;S
6785;1101;MG;443.860,40;S
6785;1102;MS;35.396.297,40;S
6785;1107;SP;53.011,10;S
6785;1130;PR;138.000,60;S
6785;1162;MG;4.939.907,40;S
6785;1198;SP;5.955.721,70;S
6785;1329;SP;149.121,80;S
6785;1381;SP;205.759,90;S
6785;1384;SP;223.189,40;S
6785;1390;SP;155.383,70;S
6785;1391;SP;1.869.327,10;S
6785;1601;SP;14.906,70;S
6793;118;MT;26.951,00;S
6793;171;MS;46.040,00;S
6793;520;RS;79.104,80;S
6793;531;PE;735.051,00;S
6793;542;PE;534.013,20;S
6793;553;PE;705.581,60;S
6793;628;RO;253.396,60;S
6793;982;RO;104.593,90;S
6793;990;SP;14.346,30;S
6793;993;RS;773.182,30;S
6831;929;RJ;6.042.558,00;S
6831;982;RJ;632.421,20;S
6831;987;RJ;38.298,90;S
6831;993;RJ;3.080.303,70;S
6831;1329;RJ;10.015,20;S
6866;929;SP;342.308,80;S
6866;969;SP;1.182.546,00;S
6866;977;SP;90.509.101,80;S
6866;980;SP;282.258,30;S
6866;982;SP;40.356.759,70;S
6866;990;SP;5.936.071,30;S
6866;993;SP;47.477.410,90;S
6866;994;CE;118.521.220,60;S
6866;1377;SP;5.453.173,90;S
6866;1381;SP;2.651.662,90;S
6866;1383;SP;89.208.245,50;S
6866;1384;SP;457.441,40;S
6866;1387;SP;24.343,50;S
6866;1390;SP;4.016.459,10;S
6866;1391;SP;6.272.635,50;S
6866;1392;SP;1.044.970.015,80;S
6866;1601;SP;584.880,60;S
6912;982;MG;153.381,00;S
6912;993;MG;122.947,40;S
6921;114;PR;15.918,60;S
6921;118;PR;19.562,30;S
6921;310;SP;42.140,10;S
6921;623;SP;814.332,60;S
6921;628;SP;2.863.216,60;S
6921;746;RS;47.344,80;S
6921;775;RS;12.032,90;S
6921;977;RS;213.860,50;S
6921;982;RS;201.508,60;S
6921;1101;SP;466.002,00;S
6921;1369;RJ;38.322,20;S
6921;1377;SP;791.048,50;S
6947;929;SP;413.389,80;S
6947;969;SP;17.196,80;S
6947;977;RS;308.516,20;S
6947;982;SP;2.429.384,40;S
6947;987;PR;221.055,30;S
6947;990;SP;8.755.446,10;S
6947;993;SP;6.970.978,90;S
6947;994;SP;238.893,90;S
6947;1061;PR;12.645,20;S
6947;1392;MG;121.792,50;S
6998;748;SP;3.259.367,70;S
6998;749;SP;447.115,80;S
6998;775;PE;640.267,60;S
6998;776;ES;260.971,90;S
8141;929;SP;1.182.643,50;S
8141;977;SP;88.308.269,00;S
8141;982;SP;335.856,30;S
8141;984;SP;1.835.773,40;S
8141;987;SP;16.811,10;S
8141;993;SP;41.960.050,00;S
8141;994;SP;6.921.572,70;S
8141;1198;DF;881.311,90;S
8141;1381;SP;1.817.762,20;S
8141;1390;SP;61.474,10;S
8141;1391;SP;2.832.623,60;S
8141;1392;SP;259.880.994,00;S
8141;1601;SP;170.179,00;S
8737;118;SP;151.301,90;S
8737;141;SP;754.204,70;S
8737;167;MA;517.580,00;S
8737;171;SP;744.675,50;S
8737;195;AM;1.294.260,60;S
8737;196;GO;2.291.000,90;S
8737;234;SP;400.143,00;S
8737;310;SP;4.051.779,30;S
8737;313;RJ;1.333.662,40;S
8737;327;SP;1.352.583,40;S
8737;351;SP;3.251.689,00;S
8737;378;SP;1.850.374,20;S
8737;621;RJ;658.660,50;S
8737;622;MT;383.314,90;S
8737;654;RJ;506.815,00;S
8737;655;MG;192.432,80;S
8737;656;RJ;206.250,00;S
8737;711;SP;48.000,00;S
8737;748;RJ;846.765,00;S
8737;749;SC;488.865,00;S
8737;775;DF;699.138,10;S
8737;969;SP;183.757,60;S
8737;982;SP;25.985,60;S
8737;990;MA;21.049,20;S
8737;993;SP;614.176,90;S
8737;1130;PR;800.000,00;S
8737;1369;SP;3.387.766,30;S
8737;1417;AM;682.728,70;S
8737;1433;PA;83.237,80;S
8737;1537;RS;894.520,70;S
8737;1734;SP;400.864,00;S
9938;977;SP;4.558.868,60;S
9938;982;SP;1.290.360,00;S
9938;993;SP;1.463.558,00;S
9938;994;SP;54.644,20;S
9938;1198;MA;155.916,30;S
9938;1392;SP;34.499.163,40;S
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
